item,itemLabel,startDate,endDate,sourceDate,psid
Q7378692,Rui Alberto de Figueiredo Soares,1999,2002,,Q7378692-9989B051-4DA6-4959-99CC-7094DF0ADD54
Q3743498,Manuel Inocêncio Sousa,2001,2002,2022-11-22,Q3743498-0795BA9C-057E-4DB3-8127-163D077D747E
Q3195582,Fátima Veiga,2002,2004,2022-11-22,Q3195582-99DB1CD7-23F6-4D76-829C-863285445CE2
Q3564444,Víctor Borges,2004,2008-06-27,2022-11-22,Q3564444-9822647F-7FC8-4BAA-[iban],José Brito,2008,2011,,Q58252-530C0E47-BAC9-4F58-8810-E3C023F5C8A5
Q3183797,Jorge Borges,2011,2014,,Q3183797-2BC79C91-65BB-4D78-8BFB-546D0577D61F
Q108292440,Jorge Tolentino,2014,2016,,Q108292440-24D4D1A5-5146-46B6-BFBD-01BB1AFBE8AB
Q55098157,Luís Filipe Tavares,2016-04,2021-01,2022-11-22,Q55098157-4AF6A52F-2EA1-4ABD-BC8F-7CB138DF5BF3
Q7378692,Rui Alberto de Figueiredo Soares,2021-01-15,,,Q7378692-FBCDCCBF-6002-4E5E-BDBC-594FFDD37872
